group_id	seq	position	character_id	clothes_id	face_id	message_text_id	motion_id	voice_id	resource_id	variation_id	weight
1	1		1	12	0	1	panic_2l	4			1
1	2	1	2	12	0	2	crying_2l	3			1
1	3		3	12	0	1	anger_3	21	31100003		1
1	4	1	4	12	0	2	clap_3	9			1
1	5		5	12	0	3	banzai2_1	4015			1
1	6	1	1	12	0	3	breath_1	4058	31100001		1
1	7		1	12	0	3	joy_1	4010			1
2	1		2	13	0	3	run3_2l	4008	31100002		1
2	2	1	2	14	0	3	banzai2_1	4120			1
2	3		2	14	0	3	breath_1	4120			1
2	4	1	1	15	0	3	joy_1	4120	31100003	1	1
2	5		3	15	0	3	run3_2l	4120		1	1
2	6	1	4	16	0	3	joy_1	4120			1
2	7		5	16	0	4	run3_2l	4120			1
2	8		2	18	0	5	joy_1	4120			1
2	9		1	18	0	6	run3_2l	4120			1
3	1		1	18	0	7	joy_1	4120			1
3	2		1	14	0	3	anger_3	4015			1
3	3		1	14	0	3	crying_2l	4058			4
3	4		2	14	0	3	anger_3	4010			1
3	5		4	14	0	1	crying_2l	4008			1
3	6		3	14	0	1	banzai2_1	4120			3
3	7	1	1	14	0	1	breath_1	4120			1
3	8	1	3	14	0	2	joy_1	4120			1
4	1	1	1	14	0	1	run3_2l	4120			8
4	2		2	14	0	2	crying_2l	4120			1
4	3	1	3	14	0	3	run3_2l	4120			10
4	4		1	14	0	4	joy_1	4120			1
4	5		2	14	0	5	run3_2l	4120			1
4	6	1	1	14	0	6	banzai2_1	4120			2
4	7		5	14	0	7	run3_2l	4120			1
5	1	1	1	14	0	1	run3_2l	4120			1
5	2		2	14	0	2	crying_2l	4120			1
5	3	1	3	14	0	3	run3_2l	4120			10
5	4		1	14	0	4	joy_1	4120			1
5	5		2	14	0	5	run3_2l	4120			2
5	6	1	1	14	0	6	banzai2_1	4120			1
5	7		5	14	0	7	run3_2l	4120			1
6	1	1	1	14	0	1	run3_2l	4120			3
6	2		2	14	0	2	crying_2l	4120			1
6	3	1	3	14	0	3	run3_2l	4120			10
6	4		1	14	0	4	joy_1	4120			1
6	5		2	14	0	5	run3_2l	4120			1
6	6	1	1	14	0	6	banzai2_1	4120			7
6	7		5	14	0	7	run3_2l	4120			1
101	1	1	1		0	8	neglect2_1	3031			50
101	2	1	1		0	9	neglect2_1	3032			50
102	1	1	2		0	10	neglect2_1	3031			50
102	2	1	2		0	11	neglect2_1	3032			50
103	1	1	3		0	8	neglect2_1	3031			50
103	2	1	3		0	12	neglect2_1	3032			50
104	1	1	4		0	13	neglect2_1	3031			50
104	2	1	4		0	14	neglect2_1	3032			50
105	1	1	5		0	15	neglect2_1	3031			50
105	2	1	5		0	16	neglect2_1	3032			50
40031	1	1	1		0	27	talk_1	4003			
40032	1	1	2		0	28	talk_1	4003			
40033	1	1	3		0	29	talk_1	4003			
40034	1	1	4		0	30	talk_1	4003			
40035	1	1	5		0	31	talk_1	4003			
40041	1	1	1		0	32	talk_1	4004			
40042	1	1	2		0	33	talk_1	4004			
40043	1	1	3		0	34	talk_1	4004			
40044	1	1	4		0	35	talk_1	4004			
40045	1	1	5		0	32	talk_1	4004			
