id	secret_id	weight	case_relationship	case_satisfaction	case_comfortableness	case_warmth	case_healing	case_hotness	case_coldness	case_sporty	case_relaxing	case_playing	case_cooking	case_camp_skill_group_id	case_camp	case_camping_area	case_month	case_season	case_location	case_keyword1	case_keyword2	case_keyword3
100011	100011	70	1																			
100012	100012	25	340																			
100013	100013	5	470																			
100021	100021	70		1																		
100022	100022	25		340																		
100023	100023	5		470																		
100031	100031	70			1																	
100032	100032	25			340																	
100033	100033	5			470																	
100041	100041	70				1																
100042	100042	25				340																
100043	100043	5				470																
100051	100051	70					1															
100052	100052	25					340															
100053	100053	5					470															
200011	200011	70						1														
200012	200012	25						4														
200013	200013	5						7														
200021	200021	70							1													
200022	200022	25							4													
200023	200023	5							7													
200031	200031	70								1												
200032	200032	25								4												
200033	200033	5								7												
200041	200041	70									1											
200042	200042	25									4											
200043	200043	5									7											
200051	200051	70										1										
200052	200052	25										4										
200053	200053	5										7										
200061	200061	70											1									
200062	200062	25											4									
200063	200063	5											7									
300011	300011	1	1																			
300021	300021	1		1																		
300031	300031	1			1																	
300041	300041	1				1																
300051	300051	1					1															
300061	300061	70												6200011								
300062	300062	25												6200011								
300063	300063	5												6200011								
300071	300071	70												6200021								
300072	300072	25												6200021								
300073	300073	5												6200021								
300081	300081	70												6200031								
300082	300082	25												6200031								
300083	300083	5												6200031								
300091	300091	70												6200041								
300092	300092	25												6200041								
300093	300093	5												6200041								
300101	300101	70												6200051								
300102	300102	25												6200051								
300103	300103	5												6200051								
300111	300111	70												6200061								
300112	300112	25												6200061								
300113	300113	5												6200061								
300121	300121	70												6200071								
300122	300122	25												6200071								
300123	300123	5												6200071								
300131	300131	70												6200081								
300132	300132	25												6200081								
300133	300133	5												6200081								
300141	300141	70												6200091								
300142	300142	25												6200091								
300143	300143	5												6200091								
300151	300151	70												6200101								
300152	300152	25												6200101								
300153	300153	5												6200101								
300161	300161	70												6200111								
300162	300162	25												6200111								
300163	300163	5												6200111								
300171	300171	70												6200121								
300172	300172	25												6200121								
300173	300173	5												6200121								
300181	300181	70												6200131								
300182	300182	25												6200131								
300183	300183	5												6200131								
300191	300191	70												6200141								
300192	300192	25												6200141								
300193	300193	5												6200141								
300201	300201	70												6200151								
300202	300202	25												6200151								
300203	300203	5												6200151								
300211	300211	70												6200161								
300212	300212	25												6200161								
300213	300213	5												6200161								
300221	300221	70												6200171								
300222	300222	25												6200171								
300223	300223	5												6200171								
300231	300231	70												6200181								
300232	300232	25												6200181								
300233	300233	5												6200181								
300241	300241	70												6200191								
300242	300242	25												6200191								
300243	300243	5												6200191								
300251	300251	70												6200201								
300252	300252	25												6200201								
300253	300253	5												6200201								
300261	300261	70												6200211								
300262	300262	25												6200211								
300263	300263	5												6200211								
300271	300271	70												6200221								
300272	300272	25												6200221								
300273	300273	5												6200221								
300281	300281	70												6200231								
300282	300282	25												6200231								
300283	300283	5												6200231								
300291	300291	70												6200241								
300292	300292	25												6200241								
300293	300293	5												6200241								
300301	300301	70												6200251								
300302	300302	25												6200251								
300303	300303	5												6200251								
300311	300311	70												6200261								
300312	300312	25												6200261								
300313	300313	5												6200261								
300321	300321	70												6200271								
300322	300322	25												6200271								
300323	300323	5												6200271								
300331	300331	70												6200281								
300332	300332	25												6200281								
300333	300333	5												6200281								
300341	300341	70												6200291								
300342	300342	25												6200291								
300343	300343	5												6200291								
300351	300351	70												6200301								
300352	300352	25												6200301								
300353	300353	5												6200301								
300361	300361	70												6200311								
300362	300362	25												6200311								
300363	300363	5												6200311								
300371	300371	70												6200321								
300372	300372	25												6200321								
300373	300373	5												6200321								
300381	300381	70												6200331								
300382	300382	25												6200331								
300383	300383	5												6200331								
300391	300391	70												6200341								
300392	300392	25												6200341								
300393	300393	5												6200341								
300401	300401	70												6200351								
300402	300402	25												6200351								
300403	300403	5												6200351								
300411	300411	70												6200361								
300412	300412	25												6200361								
300413	300413	5												6200361								
300421	300421	70												6200371								
300422	300422	25												6200371								
300423	300423	5												6200371								
300431	300431	70												6200381								
300432	300432	25												6200381								
300433	300433	5												6200381								
300441	300441	70												6200391								
300442	300442	25												6200391								
300443	300443	5												6200391								
300451	300451	70												6200401								
300452	300452	25												6200401								
300453	300453	5												6200401								
300461	300461	70												6200411								
300462	300462	25												6200411								
300463	300463	5												6200411								
300471	300471	70												6200421								
300472	300472	25												6200421								
300473	300473	5												6200421								
300481	300481	70												6200431								
300482	300482	25												6200431								
300483	300483	5												6200431								
300491	300491	70												6200441								
300492	300492	25												6200441								
300493	300493	5												6200441								
300501	300501	70												6200451								
300502	300502	25												6200451								
300503	300503	5												6200451								
300511	300511	70												6200461								
300512	300512	25												6200461								
300513	300513	5												6200461								
300521	300521	70												6200471								
300522	300522	25												6200471								
300523	300523	5												6200471								
300531	300531	70												6200481								
300532	300532	25												6200481								
300533	300533	5												6200481								
300541	300541	70												6200491								
