id	type	name_text_id	attachment_id	target_id	another_target_id	resource	material1	material1_qty	material2	material2_qty	material3	material3_qty	material4	material4_qty	material5	material5_qty	material6	material6_qty	material_gear_id	max_attachment_reward_id	icon_resource_id
85010010	1	85010010	2	85010010		200	101002	9	101001	7	106006	4								1785010010	13010010
85010020	1	85010020	1	85010020		50	101001	6	106003	4										1785010020	13010020
85010030	1	85010030	1	85010030		50	101001	6	106003	4										1785010030	13010030
85010040	1	85010040	1	85010040		50	101001	6	106003	4										1785010040	13010040
85010050	1	85010050	1	85010050		50	101001	6	106003	4										1785010050	13010050
85010060	1	85010060	1	85010060		50	101001	6	106003	4	111003									1785010060	13010060
85010070	1	85010070	2	85010070		200	101003	9	101001	7	106006	4								1785010070	13010070
85010080	1	85010080	3	85010080		500	101002	18	101001	14	106007	8	106004	5	111003	3	106010	2		1785010080	13010080
85010090	1	85010090	2	85010090		200	101003	8	101001	6	106004	4	104004	2	111005					1785010090	13010090
85010100	1	85010100	2	85010100		200	101001	6	106007	5	106005	4	108001	2	104002	2	104001	1		1785010100	13010100
85010110	1	85010110	2	85010110		200	101002	9	101001	7	106007	4								1785010110	13010110
85010120	1	85010120	2	85010120		200	101002	9	101001	7	106004	4								1785010120	13010120
85010130	1	85010130	3	85010130		500	101007	18	101002	14	101001	8	106007	5	106004	3	111003	2		1785010130	13010130
85010140	1	85010140	2	85010140		200	101002	9	101001	7	106004	4								1785010140	13010140
85010150	1	85010150	1	85010150		50	101001	10												1785010150	13010150
85010190	1	85010190	3	85010190		500	101002	18	101001	14	106007	8	106006	5	111003	3	104002	2		1785010190	13010190
85010200	1	85010200	1	85010200		50	101001	5	106004	3	111003	2								1785010200	13010200
85010201	1	85010201	1	85010201		50	101001	5	106004	3	111003	2								1785010201	13010201
85010202	1	85010202	1	85010202		50	101001	5	106004	3	111003	2								1785010202	13010202
85010203	1	85010203	1	85010203		50	101001	5	106004	3	111003	2								1785010203	13010203
85010204	1	85010204	1	85010204		50	101001	5	106004	3	111003	2								1785010204	13010204
85010205	1	85010205	1	85010205		50	101001	5	106004	3	111003	2								1785010205	13010205
85010206	1	85010206	1	85010206		50	101001	5	106004	3	111003	2								1785010206	13010206
85010207	1	85010207	1	85010207		50	101001	5	106004	3	111003	2								1785010207	13010207
85010208	1	85010208	1	85010208		50	101001	5	106004	3	111003	2								1785010208	13010208
85010209	1	85010209	1	85010209		50	101001	5	106004	3	111003	2								1785010209	13010209
85010210	1	85010210	2	85010210		200	101002	9	101001	7	106004	4								1785010210	13010210
85010211	1	85010211	2	85010211		200	101002	9	101001	7	106004	4								1785010211	13010211
85010212	1	85010212	2	85010212		200	101002	9	101001	7	106004	4								1785010212	13010212
85010213	1	85010213	2	85010213		200	101002	9	101001	7	106004	4								1785010213	13010213
85010214	1	85010214	2	85010214		200	101002	9	101001	7	106004	4								1785010214	13010214
85010215	1	85010215	2	85010215		200	101002	9	101001	7	106004	4								1785010215	13010215
85010216	1	85010216	2	85010216		200	101002	9	101001	7	106004	4								1785010216	13010216
85010217	1	85010217	2	85010217		200	101002	9	101001	7	106004	4								1785010217	13010217
85010218	1	85010218	2	85010218		200	101002	9	101001	7	106004	4								1785010218	13010218
85010219	1	85010219	2	85010219		200	101002	9	101001	7	106004	4								1785010219	13010219
85010220	1	85010220	2	85010220		200	101002	9	101001	7	106007	4								1785010220	13010220
85010221	1	85010221	2	85010221		200	101002	9	101001	7	106007	4								1785010221	13010221
85010222	1	85010222	2	85010222		200	101002	9	101001	7	106007	4								1785010222	13010222
85010223	1	85010223	2	85010223		200	101002	9	101001	7	106007	4								1785010223	13010223
85010224	1	85010224	2	85010224		200	101002	9	101001	7	106007	4								1785010224	13010224
85010225	1	85010225	2	85010225		200	101002	9	101001	7	106007	4								1785010225	13010225
85010226	1	85010226	2	85010226		200	101002	9	101001	7	106007	4								1785010226	13010226
85010227	1	85010227	2	85010227		200	101002	9	101001	7	106007	4								1785010227	13010227
85010228	1	85010228	2	85010228		200	101002	9	101001	7	106007	4								1785010228	13010228
