card_id	seq	material1	material2	material3	material4	material5	value
10001	1	1010001					50
10001	2	1010001					50
10001	3	1010001					50
10001	4	1010001					50
10002	1	1010002					50
10002	2	1010002					50
10002	3	1010002					50
10002	4	1010002					50
10003	1	1010003					50
10003	2	1010003					50
10003	3	1010003					50
10003	4	1010003					50
10004	1	1010004					50
10004	2	1010004					50
10004	3	1010004					50
10004	4	1010004					50
10005	1	1010005					50
10005	2	1010005					50
10005	3	1010005					50
10005	4	1010005					50
10006	1	1010006					50
10006	2	1010006					50
10006	3	1010006					50
10006	4	1010006					50
10007	1	1010007					50
10007	2	1010007					50
10007	3	1010007					50
10007	4	1010007					50
10008	1	1010008					50
10008	2	1010008					50
10008	3	1010008					50
10008	4	1010008					50
10009	1	1010009					50
10009	2	1010009					50
10009	3	1010009					50
10009	4	1010009					50
10010	1	1010010					50
10010	2	1010010					50
10010	3	1010010					50
10010	4	1010010					50
10011	1	1010011					50
10011	2	1010011					50
10011	3	1010011					50
10011	4	1010011					50
10012	1	1010012					50
10012	2	1010012					50
10012	3	1010012					50
10012	4	1010012					50
10013	1	1010013					50
10013	2	1010013					50
10013	3	1010013					50
10013	4	1010013					50
10014	1	1010014					50
10014	2	1010014					50
10014	3	1010014					50
10014	4	1010014					50
10015	1	1010015					50
10015	2	1010015					50
10015	3	1010015					50
10015	4	1010015					50
10016	1	1010016					50
10016	2	1010016					50
10016	3	1010016					50
10016	4	1010016					50
10017	1	1010017					50
10017	2	1010017					50
10017	3	1010017					50
10017	4	1010017					50
10018	1	1010018					50
10018	2	1010018					50
10018	3	1010018					50
10018	4	1010018					50
10019	1	1010019					50
10019	2	1010019					50
10019	3	1010019					50
10019	4	1010019					50
10020	1	1010020					50
10020	2	1010020					50
10020	3	1010020					50
10020	4	1010020					50
10021	1	1010021					50
10021	2	1010021					50
10021	3	1010021					50
10021	4	1010021					50
10022	1	1010022					50
10022	2	1010022					50
10022	3	1010022					50
10022	4	1010022					50
10023	1	1010023					50
10023	2	1010023					50
10023	3	1010023					50
10023	4	1010023					50
10024	1	1010024					50
10024	2	1010024					50
10024	3	1010024					50
10024	4	1010024					50
10025	1	1010025					50
10025	2	1010025					50
10025	3	1010025					50
10025	4	1010025					50
10026	1	1010026					50
10026	2	1010026					50
10026	3	1010026					50
10026	4	1010026					50
10027	1	1010027					50
10027	2	1010027					50
10027	3	1010027					50
10027	4	1010027					50
10028	1	1010028					50
10028	2	1010028					50
10028	3	1010028					50
10028	4	1010028					50
10029	1	1010029					50
10029	2	1010029					50
10029	3	1010029					50
10029	4	1010029					50
10030	1	1010030					50
10030	2	1010030					50
10030	3	1010030					50
10030	4	1010030					50
10031	1	1010031					50
10031	2	1010031					50
10031	3	1010031					50
10031	4	1010031					50
10032	1	1010032					50
10032	2	1010032					50
10032	3	1010032					50
10032	4	1010032					50
10033	1	1010033					50
10033	2	1010033					50
10033	3	1010033					50
10033	4	1010033					50
10034	1	1010034					50
