home_member_picture_id	seq_id	resource_id	voice_id	voice_text	voice_text_id	area_id	weight
1	1		3001	未使用	1		100
1	2		3001	未使用	1		100
1	3		3001	未使用	1		100
1	4		3001	未使用	1		100
1	5		3001	未使用	1		100
1	6		3001	未使用	1		100
1	7		3001	未使用	1		100
1	8		3001	未使用	1		100
1	9		3001	未使用	1		100
1	10		3001	未使用	1		100
1	11		3001	未使用	1		100
1	12		3001	未使用	1		100
2	1		3001	未使用	1		100
2	2		3001	未使用	1		100
2	3		3001	未使用	1		100
2	4		3001	未使用	1		100
2	5		3001	未使用	1		100
2	6		3001	未使用	1		100
2	7		3001	未使用	1		100
2	8		3001	未使用	1		100
2	9		3001	未使用	1		100
2	10		3001	未使用	1		100
2	11		3001	未使用	1		100
2	12		3001	未使用	1		100
3	1		3001	未使用	1		100
3	2		3001	未使用	1		100
3	3		3001	未使用	1		100
3	4		3001	未使用	1		100
3	5		3001	未使用	1		100
3	6		3001	未使用	1		100
3	7		3001	未使用	1		100
3	8		3001	未使用	1		100
3	9		3001	未使用	1		100
3	10		3001	未使用	1		100
3	11		3001	未使用	1		100
3	12		3001	未使用	1		100
4	1		3001	未使用	1		100
4	2		3001	未使用	1		100
4	3		3001	未使用	1		100
4	4		3001	未使用	1		100
4	5		3001	未使用	1		100
4	6		3001	未使用	1		100
4	7		3001	未使用	1		100
4	8		3001	未使用	1		100
4	9		3001	未使用	1		100
4	10		3001	未使用	1		100
4	11		3001	未使用	1		100
4	12		3001	未使用	1		100
5	1		3001	未使用	1		100
5	2		3001	未使用	1		100
5	3		3001	未使用	1		100
5	4		3001	未使用	1		100
5	5		3001	未使用	1		100
5	6		3001	未使用	1		100
5	7		3001	未使用	1		100
5	8		3001	未使用	1		100
5	9		3001	未使用	1		100
5	10		3001	未使用	1		100
5	11		3001	未使用	1		100
5	12		3001	未使用	1		100
11	15	38	4032	未使用	1		
11	16	39	4029	未使用	1		
11	17	40	4026	未使用	1		
11	18	3	4033	未使用	1		
11	19	14	4030	未使用	1		
11	20	20	4027	未使用	1		
12	15	38	4032	未使用	1		
12	16	39	4029	未使用	1		
12	17	40	4026	未使用	1		
12	18	3	4033	未使用	1		
12	19	14	4030	未使用	1		
12	20	20	4027	未使用	1		
13	15	38	4032	未使用	1		
13	16	39	4029	未使用	1		
13	17	40	4026	未使用	1		
13	18	17	4033	未使用	1		
