id	member_id	card_id	name	name_text_id	type	blanket_type	thumbnail_resource_id	is_default
2001	1	10181	『ゆるキャン△②服』	30050			21010181	
2002	2	10182	『ゆるキャン△①服』	30051			21010182	
4001	1	10101	本栖湖キャンプ服	30023			21010101	1
4002	2	10102	本栖湖キャンプ服	30023			21010102	1
4003	3	10103	ゆるキャン△④服	30024			21010103	
4004	4	10104	ゆるキャン△③服	30025			21010104	
4005	5	10105	ゆるキャン△⑤服	30026			21010105	
5001	1	10106	本栖高校制服＆コート	30027			21010106	
5002	2	10107	本栖高校制服＆コート	30027			21010107	
5003	3	10108	本栖高校制服＆コート	30027			21010108	
5004	4	10109	本栖高校制服＆コート	30027			21010109	
5005	5	10110	本栖高校制服＆コート	30027			21010110	
5102	2	10107	本栖高校制服＆コート	30027	1		21110107	
5103	3	10108	本栖高校制服＆コート	30027	1		21110108	
5202	2	10107	本栖高校制服＆コート	30027	2		21210107	
6001	1	10111	本栖高校制服	30028			21010111	
6002	2	10112	本栖高校制服	30028			21010112	
6003	3	10113	本栖高校制服	30028			21010113	
6004	4	10114	本栖高校制服	30028			21010114	
6005	5	10115	本栖高校制服	30028			21010115	
6101	1	10111	本栖高校制服	30028	1		21110111	
6102	2	10112	本栖高校制服	30028	1		21110112	
6103	3	10113	本栖高校制服	30028	1		21110113	
6104	4	10114	本栖高校制服	30028	1		21110114	
6105	5	10115	本栖高校制服	30028	1		21110115	
6202	2	10112	本栖高校制服	30028	2		21210112	
7001	1	10116	本栖高校ジャージ	30029			21010116	
7002	2	10117	本栖高校ジャージ	30029			21010117	
7003	3	10118	本栖高校ジャージ	30029			21010118	
7004	4	10119	本栖高校ジャージ	30029			21010119	
7005	5	10120	本栖高校ジャージ	30029			21010120	
7101	1	10116	本栖高校ジャージ	30029	1		21110116	
7102	2	10117	本栖高校ジャージ	30029	1		21110117	
7103	3	10118	本栖高校ジャージ	30029	1		21110118	
7104	4	10119	本栖高校ジャージ	30029	1		21110119	
7105	5	10120	本栖高校ジャージ	30029	1		21110120	
8001	1	10121	麓キャンプ服	30030			21010121	
8002	2	10122	麓キャンプ服	30030			21010122	
8003	3	10123	伊豆キャン服	30031			21010123	
8004	4	10124	イーストウッド服	30032			21010124	
8005	5	10125	バイト普段着	30033			21010125	
8101	1	10121	麓キャンプ服	30030	1		21110121	
8102	2	10122	麓キャンプ服	30030	1		21110122	
8104	4	10124	イーストウッド服	30032	1		21110124	
8201	1	10121	麓キャンプ服	30030	2		21210121	
8202	2	10122	麓キャンプ服	30030	2		21210122	
9001	1	10126	イーストウッド服	30032			21010126	
9002	2	10127	麓キャンプ厚着	30034			21010127	
9003	3	10128	イーストウッド服	30032			21010128	
9004	4	10129	バイト普段着	30033			21010129	
9005	5	10130	山中湖キャンプ服	30035			21010130	
9101	1	10126	イーストウッド服	30032	1		21110126	
10001	1	10131	四尾連湖キャンプ服	30036			21010131	
10002	2	10132	四尾連湖キャンプ服	30036			21010132	
