gear_id	resource	material1	material1_qty	material2	material2_qty	material3	material3_qty	material4	material4_qty	material5	material5_qty	material6	material6_qty	material_gear_id	coin
85010010	100	101002	8												10
85010020	50	101001	4												5
85010030	50	101001	4												5
85010040	50	101001	4												5
85010050	50	101001	4												5
85010060	50	101001	4												5
85010070	100	101003	8												10
85010080	150	101002	16												15
85010090	100	101003	8												10
85010100	100	101001	8												10
85010110	100	101002	8												10
85010120	100	101002	8												10
85010130	150	101007	16												15
85010140	100	101002	8												10
85010150	50	101001	4												5
85010190	150	101002	16												15
85010200	50	101001	4												5
85010201	50	101001	4												5
85010202	50	101001	4												5
85010203	50	101001	4												5
85010204	50	101001	4												5
85010205	50	101001	4												5
85010206	50	101001	4												5
85010207	50	101001	4												5
85010208	50	101001	4												5
85010209	50	101001	4												5
85010210	100	101002	8												10
85010211	100	101002	8												10
85010212	100	101002	8												10
85010213	100	101002	8												10
85010214	100	101002	8												10
85010215	100	101002	8												10
85010216	100	101002	8												10
85010217	100	101002	8												10
85010218	100	101002	8												10
85010219	100	101002	8												10
85010220	100	101002	8												10
85010221	100	101002	8												10
85010222	100	101002	8												10
85010223	100	101002	8												10
85010224	100	101002	8												10
85010225	100	101002	8												10
85010226	100	101002	8												10
85010227	100	101002	8												10
85010228	100	101002	8												10
85010229	100	101002	8												10
85010230	50	101001	4												5
85010231	50	101001	4												5
85010232	50	101001	4												5
85010233	50	101001	4												5
85010234	50	101001	4												5
85010235	50	101001	4												5
85010236	50	101001	4												5
85010237	50	101001	4												5
85010238	50	101001	4												5
85010239	50	101001	4												5
85010240	100	101002	8												10
85010241	100	101002	8												10
85010242	100	101002	8												10
85010243	100	101002	8												10
85010244	100	101002	8												10
85010245	100	101002	8												10
85010246	100	101002	8												10
85010247	100	101002	8												10
85010248	100	101002	8												10
85010249	100	101002	8												10
85010250	50	101001	4												5
85010251	50	101001	4												5
85010252	50	101001	4												5
85010253	50	101001	4												5
85010254	50	101001	4												5
85010255	50	101001	4												5
85010256	50	101001	4												5
85010257	50	101001	4												5
85010258	50	101001	4												5
85010259	50	101001	4												5
85010260	50	101002	4												5
85010261	50	101002	4												5
85010262	50	101002	4												5
85010263	50	101002	4												5
85010264	50	101002	4												5
85010265	50	101002	4												5
85010266	50	101002	4												5
85010267	50	101002	4												5
85010268	50	101002	4												5
85010269	50	101002	4												5
85010270	150	101002	16												15
85010271	150	101002	16												15
85010272	150	101002	16												15
85010273	150	101002	16												15
85010274	150	101002	16												15
85010275	150	101002	16												15
85010276	150	101002	16												15
85010277	150	101002	16												15
85010278	150	101002	16												15
85010279	150	101002	16												15
85010280	100	101002	8												10
85010281	100	101002	8												10
85010282	100	101002	8												10
85010283	100	101002	8												10
85010284	100	101002	8												10
85010285	100	101002	8												10
85010286	100	101002	8												10
85010287	100	101002	8												10
85010288	100	101002	8												10
85010289	100	101002	8												10
85010290	100	101001	8												10
85010291	100	101001	8												10
85010292	100	101001	8												10
85010293	100	101001	8												10
85010294	100	101001	8												10
85010295	100	101001	8												10
