id	skill_trick_event_id	rarity	icon_resource_id	name_text_id	is_force_active	special_costume_card_id	special_effect_motion_id
1000001	29090511	1	46100121	10000011			
1000002	29090511	1	46100122	10000021			
1000003	29090511	1	46100123	10000031			
1000004	29090511	1	46100124	10000041			
1000005	29090511	1	46100125	10000051			
5100011	29090511	2	46100221	51000110			
5100021	29090511	2	46100222	51000210			
5100031	29090511	2	46100223	51000310			
5100041	29090511	2	46100224	51000410			
5100051	29090511	2	46100225	51000510			
5100061	29090511	2	46100222	51000610			
5100071	29090511	2	46100223	51000710			
5100081	29090511	2	46100224	51000810			
5100091	29090511	2	46100225	51000910			
5100101	29090511	2	46100221	51001010			
5100111	29090511	2	46100223	51001110			
5100121	29090511	2	46100224	51001210			
5100131	29090511	2	46100225	51001310			
5100141	29090511	2	46100221	51001410			
5100151	29090511	2	46100222	51001510			
5100161	29090511	2	46100224	51001610			
5100171	29090511	2	46100225	51001710			
5100181	29090511	2	46100221	51001810			
5100191	29090511	2	46100222	51001910			
5100201	29090511	2	46100223	51002010			
5100211	29090511	2	46100225	51002110			
5100221	29090511	2	46100221	51002210			
5100231	29090511	2	46100222	51002310			
5100241	29090511	2	46100223	51002410			
5100251	29090511	2	46100224	51002510			
5100261	29090511	2	46100221	51002610			
5100271	29090511	2	46100222	51002710			
5100281	29090511	2	46100223	51002810			
5100291	29090511	2	46100224	51002910			
5100301	29090511	2	46100225	51003010			
5100311	29090511	2	46100222	51003110			
5100321	29090511	2	46100223	51003210			
5100331	29090511	2	46100224	51003310			
5100341	29090511	2	46100225	51003410			
5100351	29090511	2	46100221	51003510			
5100361	29090511	2	46100223	51003610			
5100371	29090511	2	46100224	51003710			
5100381	29090511	2	46100225	51003810			
5100391	29090511	2	46100221	51003910			
5100401	29090511	2	46100222	51004010			
5100411	29090511	2	46100224	51004110			
5100421	29090511	2	46100225	51004210			
5100431	29090511	2	46100221	51004310			
5100441	29090511	2	46100222	51004410			
5100451	29090511	2	46100223	51004510			
5100461	29090511	2	46100225	51004610			
5100471	29090511	2	46100221	51004710			
5100481	29090511	2	46100222	51004810			
5100491	29090511	2	46100223	51004910			
5100501	29090511	2	46100224	51005010			
5100511	29090511	3	46100322	51005110		10051	pose001_2l
5100512	29090511	2	46100222	51005120			
5100521	29090511	3	46100323	51005210		10052	pose001_2l
5100522	29090511	2	46100223	51005220			
5100531	29090511	3	46100324	51005310		10053	pose001_2l
5100532	29090511	2	46100224	51005320			
5100541	29090511	3	46100325	51005410		10054	pose001_2l
5100542	29090511	2	46100225	51005420			
5100551	29090511	3	46100321	51005510		10055	pose001_2l
5100552	29090511	2	46100221	51005520			
5100561	29090511	3	46100322	51005610		10056	pose001_2l
5100562	29090511	2	46100223	51005620			
5100571	29090511	3	46100323	51005710		10057	pose001_2l
5100572	29090511	2	46100224	51005720			
5100581	29090511	3	46100324	51005810		10058	pose001_2l
5100582	29090511	2	46100225	51005820			
5100591	29090511	3	46100325	51005910		10059	pose001_2l
5100592	29090511	2	46100221	51005920			
5100601	29090511	3	46100321	51006010		10060	pose001_2l
5100602	29090511	2	46100222	51006020			
5100611	29090511	3	46100322	51006110		10061	pose001_2l
5100612	29090511	2	46100224	51006120			
5100621	29090511	3	46100323	51006210		10062	pose001_2l
5100622	29090511	2	46100225	51006220			
5100631	29090511	3	46100324	51006310		10063	pose001_2l
5100632	29090511	2	46100221	51006320			
5100641	29090511	3	46100325	51006410		10064	pose001_2l
5100642	29090511	2	46100222	51006420			
5100651	29090511	3	46100321	51006510		10065	pose001_2l
5100652	29090511	2	46100223	51006520			
