card_id	camp_action_type	relationship	satisfaction	comfortableness	warmth	healing	hotness	coldness	sporty	relaxing	playing	cooking	camp_skill_group_id_slot1	camp_skill_level_slot1	camp_skill_group_id_slot2	camp_skill_level_slot2	camp_skill_group_id_slot3	camp_skill_level_slot3	camp_support_effect_group_id_slot1	camp_support_effect_level_slot1	camp_support_effect_group_id_slot2	camp_support_effect_level_slot2	camp_support_effect_group_id_slot3	camp_support_effect_level_slot3	camp_support_effect_group_id_slot4	camp_support_effect_level_slot4	camp_support_effect_group_id_slot5	camp_support_effect_level_slot5	camp_support_effect_group_id_slot6	camp_support_effect_level_slot6	camp_turn_event_id_slot1	camp_turn_event_id_slot2	camp_turn_event_id_slot3	level_growth_group_id	rank_growth_group_id
10001	1	15	13	13	13	13	6	2	5				5100011	1																	22100011			1011	9999
10002	2	13	15	13	13	13	6	2	5				5100021	1																	22100021			1021	9999
10003	3	13	13	15	13	13	6	2	5				5100031	1																	22100031			1031	9999
10004	4	13	13	13	15	13	6	2	5				5100041	1																	22100041			1041	9999
10005	5	13	13	13	13	15	6	2	5				5100051	1																	22100051			1051	9999
10006	2	13	15	13	13	13	6	2	5				5100061	1																	22100061			1021	9999
10007	3	13	13	15	13	13	6	2	5				5100071	1																	22100071			1031	9999
10008	4	13	13	13	15	13	6	2	5				5100081	1																	22100081			1041	9999
10009	5	13	13	13	13	15	6	2	5				5100091	1																	22100091			1051	9999
10010	1	15	13	13	13	13	6	2	5				5100101	1																	22100101			1011	9999
10011	3	13	13	15	13	13	6	2	5				5100111	1																	22100111			1031	9999
10012	4	13	13	13	15	13	6	2	5				5100121	1																	22100121			1041	9999
10013	5	13	13	13	13	15	6	2	5				5100131	1																	22100131			1051	9999
10014	1	15	13	13	13	13	6	2	5				5100141	1																	22100141			1011	9999
10015	2	13	15	13	13	13	6	2	5				5100151	1																	22100151			1021	9999
10016	4	13	13	13	15	13	6	2	5				5100161	1																	22100161			1041	9999
10017	5	13	13	13	13	15	6	2	5				5100171	1																	22100171			1051	9999
10018	1	15	13	13	13	13	6	2	5				5100181	1																	22100181			1011	9999
10019	2	13	15	13	13	13	6	2	5				5100191	1																	22100191			1021	9999
10020	3	13	13	15	13	13	6	2	5				5100201	1																	22100201			1031	9999
10021	5	13	13	13	13	15	6	2	5				5100211	1																	22100211			1051	9999
10022	1	15	13	13	13	13	6	2	5				5100221	1																	22100221			1011	9999
10023	2	13	15	13	13	13	6	2	5				5100231	1																	22100231			1021	9999
10024	3	13	13	15	13	13	6	2	5				5100241	1																	22100241			1031	9999
10025	4	13	13	13	15	13	6	2	5				5100251	1																	22100251			1041	9999
10026	1	16	11	11	11	10	6	2	5				5100261	1																	22100261			1011	9999
10027	2	10	16	11	11	11	6	2	5				5100271	1																	22100271			1021	9999
10028	3	11	10	16	11	11	6	2	5				5100281	1																	22100281			1031	9999
10029	4	11	11	10	16	11	6	2	5				5100291	1																	22100291			1041	9999
10030	5	11	11	11	10	16	6	2	5				5100301	1																	22100301			1051	9999
10031	2	10	16	11	11	11	6	2	5				5100311	1																	22100311			1021	9999
10032	3	11	10	16	11	11	6	2	5				5100321	1																	22100321			1031	9999
10033	4	11	11	10	16	11	6	2	5				5100331	1																	22100331			1041	9999
10034	5	11	11	11	10	16	6	2	5				5100341	1																	22100341			1051	9999
10035	1	16	11	11	11	10	6	2	5				5100351	1																	22100351			1011	9999
10036	3	11	10	16	11	11	6	2	5				5100361	1																	22100361			1031	9999
10037	4	11	11	10	16	11	6	2	5				5100371	1																	22100371			1041	9999
10038	5	11	11	11	10	16	6	2	5				5100381	1																	22100381			1051	9999
10039	1	16	11	11	11	10	6	2	5				5100391	1																	22100391			1011	9999
10040	2	10	16	11	11	11	6	2	5				5100401	1																	22100401			1021	9999
10041	4	11	11	10	16	11	6	2	5				5100411	1																	22100411			1041	9999
10042	5	11	11	11	10	16	6	2	5				5100421	1																	22100421			1051	9999
10043	1	16	11	11	11	10	6	2	5				5100431	1																	22100431			1011	9999
10044	2	10	16	11	11	11	6	2	5				5100441	1																	22100441			1021	9999
10045	3	11	10	16	11	11	6	2	5				5100451	1																	22100451			1031	9999
10046	5	11	11	11	10	16	6	2	5				5100461	1																	22100461			1051	9999
10047	1	16	11	11	11	10	6	2	5				5100471	1																	22100471			1011	9999
10048	2	10	16	11	11	11	6	2	5				5100481	1																	22100481			1021	9999
10049	3	11	10	16	11	11	6	2	5				5100491	1																	22100491			1031	9999
10050	4	11	11	10	16	11	6	2	5				5100501	1																	22100501			1041	9999
10051	2	17	20	18	18	17	4	4	3				5100511	1	5100512																22100511			1022	9999
10052	3	17	17	20	18	18	4	4	3				5100521	1	5100522																22100521			1032	9999
10053	4	18	17	17	20	18	4	4	3				5100531	1	5100532																22100531			1042	9999
10054	5	18	18	17	17	20	4	4	3				5100541	1	5100542																22100541			1052	9999
10055	1	20	18	18	17	17	4	4	3				5100551	1	5100552																22100551			1012	9999
10056	3	17	17	20	18	18	4	4	3				5100561	1	5100562																22100561			1032	9999
10057	4	18	17	17	20	18	4	4	3				5100571	1	5100572																22100571			1042	9999
10058	5	18	18	17	17	20	4	4	3				5100581	1	5100582																22100581			1052	9999
10059	1	20	18	18	17	17	4	4	3				5100591	1	5100592																22100591			1012	9999
10060	2	17	20	18	18	17	4	4	3				5100601	1	5100602																22100601			1022	9999
10061	4	18	17	17	20	18	4	4	3				5100611	1	5100612																22100611			1042	9999
10062	5	18	18	17	17	20	4	4	3				5100621	1	5100622																22100621			1052	9999
10063	1	20	18	18	17	17	4	4	3				5100631	1	5100632																22100631			1012	9999
10064	2	17	20	18	18	17	4	4	3				5100641	1	5100642																22100641			1022	9999
10065	3	17	17	20	18	18	4	4	3				5100651	1	5100652																22100651			1032	9999
